Region/Kategori,Land/Område,Bildkoppling
Europa,Island,En drake (som orsakar GEYSRARNA och DE HETA KÄLLORNA)
Europa,Norge,En VAL
Europa,Sverige,Marge Simpson (i GULT OCH BLÅTT)
Europa,Finland,Ett paket som du FINNer något i
Europa,Danmark,En lägereld att grilla PØLSE på
Europa,Irland,Papegoja som IRRAR omkring över Atlanten
Europa,Nordirland,En liten mus som IRRAR i NORR
Europa,Skottland,En fotbollsspelare som skjuter hårda SKOTT
Europa,England,En kanin som bor på en ÄNG
Europa,Wales,En brunn som det bor valar (WHALES på engelska) i
Europa,Portugal,En tupp som GAL
Europa,Spanien,En spansk tjur
Europa,Frankrike,En fransk mästerkock
Europa,Andorra,En AND
Europa,Monaco,Ett ROULETTEHJUL
Europa,Nederländerna/Holland,En kille som HÅLLer en AND
Europa,Belgien,En kanin som äter BRYSSELkål
Europa,Luxemburg,En LYXIG hamBURGARE
Europa,Tyskland,En tysk häxa
Europa,Schweiz,Ett svin (SCHWEIN på tyska)
Europa,Liechtenstein,En LITEN STEN på svinets tryne
Europa,Österrike,"En tröstande snigel, den TRÖSTERIKE "
Europa,Italien,En STÖVEL
Europa,Vatikanstaten,Ett kors
Europa,San Marino,En bläckfisk (ett MARINT djur)
Europa,Malta,En kille som heter MALTE som ror över Medelhavet
Europa,Estland,En häst (HÄST-LAND)
Europa,Lettland,En person som använder en gymmaskin och tycker att det är LÄTT
Europa,Litauen,En person som lyfter en sten och ber oss att LITA på honom
Europa,Belarus,En sjöjungfru som lyssnar på havets BRUS
Europa,Polen,En isbjörn från NordPOLEN
Europa,Tjeckien,En get med en CHECK på mulen
Europa,Slovakien,Ett sjöodjur som SLÅR med svansen i en VAK
Europa,Ungern,En fågel som är nöjd med att UNGEN har flyttat hemifrån
Europa,Slovenien,En tomte som är din VÄN
Europa,Kroatien,En sax som är lite som en KROK eller KLO
Europa,Bosnien-Hercegovina,Link från tv-spelet Zelda som möter en BOSS som heter HERR SEG-Å-VINNA
Europa,Serbien,En man som tittar i en kikare och SER bra (BIEN på franska)
Europa,Montenegro,En svart (NEGRO på spanska) MONTER
Europa,Kosovo,En KO som SOVER
Europa,Albanien,Någon har lagt ALLA BARN I EN barnvagn
Europa,Nordmakedonien,En skink-MACKA
Europa,Grekland,En grekisk pelare
Europa,Cypern,En narval som SYR en PÄRM med sin horntand
Europa,Turkiet,En kalkon (TURKEY på engelska)
Europa,Bulgarien,En person som äter en BULLE
Europa,Rumänien,Ett hotell som har RUM ÄN
Europa,Moldavien,Ett kemiskt provrör som det kommer ett MOLN ur
Europa,Ukraina,En varelse som gråter och som vi varsamt frågar: Are U CRYIN’?
Afrika,Egypten,PYRAMID under uppbyggnad
Afrika,Libyen,Den LILLE som går från BYN med ryggsäck
Afrika,Tunisien,En iskniv som skär genom TUNN IS
Afrika,Algeriet,En groda som sitter på en sten täckt med ALGER
Afrika,Marocko,En dammsugare som råkar suga i sig en MARACAS
Afrika,Västsahara,SAND som dammsugaren suger i sig (från västra Sahara)
Afrika,Mauretanien,MAO Zedong som sitter i en tron och blir RETAD av en fågel
Afrika,Mali,En MAL
Afrika,Senegal,En SÄNG med två som sover och väcks när tuppen GAL
Afrika,Gambia,En mask som har stoppats undan av en GAM som heter BIA
Afrika,Kap Verde,Ett skeppsvrak med stort KAP-VÄRDE
Afrika,Guinea,Ett marsvin (GUINEA PIG på engelska)
Afrika,Guinea-Bissau,Pizzor som levereras av marsvinet (GUINEA-PIZZA)
Afrika,Sierra Leone,Ett lejon som frågar: “Seriöst?” (SERR? + LEJON)
Afrika,Liberia,"En tjej i en amerikansk sovsäck som viftar med en frihetsflagga, för LIBERTY (frihet på engelska) "
Afrika,Elfenbenskusten,En ELEFANT
Afrika,Burkina Faso,En BURK som det kommer FASOR ur
Afrika,Ghana,En grytlapp av GARN
Afrika,Togo,En TÅGräls
Afrika,Benin,En kycklingklubba med BEN INuti
Afrika,Niger,Filmkamera som filmar någon som NIGER
Afrika,Nigeria,Ballerina som NIGER och utropar: IA!
Afrika,Tchad,Regissören till filmen som håller upp handen och säger: TJA!
Afrika,Sudan,En SUR kille som heter DAN och inte kom med i filmen
Afrika,Sydsudan,SUDANs hund som SYR en picknickduk
Afrika,Kamerun,Vi KAMMAR RU från Nalle Puh
Afrika,Gabon,Ett spöke som GÅR på BEN
Afrika,Ekvatorialguinea,En markör som GUINEA har satt ut nära EKVATORN
Afrika,São Tomé & Principe,THOMAS Ravelli som kastar sig mot markören och lägger den rätt eftersom han har som PRINCIP att allt ska ligga rätt
Afrika,Centralafrikanska republiken,Någon som försöker borra sig in till CENTRALA AFRIKAs hjärta
Afrika,Etiopien,Någon som bär ANTILOPEN på ryggen
Afrika,Eritrea,"En tratt som en löpare springer runt i, han får alltid brons och är därför EVIG TREA "
Afrika,Djibouti,En DJ i en BÅT
Afrika,Somalia,En blomma som blommar på SOMMAREN
Afrika,Kenya,"En fågel som är nöjd eftersom den har ätit upp Barbies pojkvän Ken och erkänner det: KEN, JA! "
Afrika,Uganda,En get som egentligen är GANDALF som förvandlat sig
Afrika,Tanzania,En man som DANSAR och vill att man ska NIA honom
Afrika,Burundi,En BUR UNDER Rwanda
Afrika,Rwanda,Någon som kommit ut ur buren och tänker VANDRA genom Afrika
Afrika,Demokratiska Republiken Kongo,"En häxa som slåss mot Donkey KONG, efteråt behöver båda en doktor (DR) "
Afrika,Kongo-Brazzaville,Någon som slår på BONGO-trummor men helst VILLE tända en BRASA
Afrika,Angola,En ANGORA-katt
Afrika,Namibia,"En kameleont som balanserar på sin svans och fångar en fluga med tungan, NAM-NAM-NAM "
Afrika,Sydafrika,En giraff och landet längst i SYD i AFRIKA
Afrika,Lesotho,Min kusin Otto som läser en bok (LÄS-OTTO)
Afrika,Eswatini,"Den andra näsborren på giraffen, som det ÄR SVART INNE I "
Afrika,Botswana,En person som håller i två BOOTS
Afrika,Zimbabwe,"Aladdin som är ledsen för att Lejonkungen blev en större succé: SIMBA, BUÄÄÄ! "
Afrika,Zambia,SAM och BIA som hånglar (eller dansar SAMBA)
Afrika,Moçambique,En varelse som MOSAR en BIC-penna mot Tanzania-dansarens fot
Afrika,Malawi,Någon som vill MALA något i Malawi-sjön
Afrika,Madagascar,En kille som DASKAR med sin MAGE
Afrika,Komorerna,KOR som lämnar fastlandet av längtan efter mer (MORE på engelska)
Afrika,Seychellerna,Ett halsband av havssnäckskal (SEA SHELLS) som magdaskaren har gjort och hängt ovanför
Afrika,Mauritius,Mustiga MAURI som försöker intervjua magdaskaren
Asien,Saudiarabien,En pergamentrulle skriven på ARABISKA av Eric SAADE
Asien,Yemen,Två pyramider vars ägare alltid hälsar varandra med frasen YEAH MAN!
Asien,Oman,"En Oscarsstatyett som håller på att bli uppäten av en fågel och därför säger OH, MAN! "
Asien,Förenade Arabemiraten,En fågel som äter upp folk på arabiska halvön och vill förena dem på sin tallrik (FÖRENAR ARABER I MATEN)
Asien,Qatar,En KATT
Asien,Bahrain,En hjärna (BRAIN på engelska) som tillhör katten
Asien,Kuwait,"En flugsvamp, när du ska plocka den ropar jag kuWAIT! "
Asien,Irak,Ett hjärtformat paket med parfym att hälla I RAKapparaten
Asien,Iran,En person från Iran
Asien,Jordanien,En spade som gräver i JORDEN
Asien,Israel,En IShacka
Asien,Palestina,En PALL
Asien,Syrien,En behållare med SYRA
Asien,Libanon,LIMA-bönor att ha i LIBA-bröd
Asien,Armenien,En soldat som är med i ARMÉN
Asien,Azerbajdzjan,"En höna som tjuter när den får syn på soldaten som kallas Bad Jan: AAH, SER BAD JAN! "
Asien,Georgien,Läppar som pussar på någon som heter GEORGE
Asien,Ryssland,"Ryska flaggan, världens till ytan största land "
Asien,Kazakstan,Mästertjuv som försöker bryta sig in i ett KASSAvalv
Asien,Kirgizistan,Städare som sopar spåren av KRIG I STAN under mattan
Asien,Uzbekistan,Grävmaskin som gräver en BÄCK I STAN
Asien,Tadzjikistan,TED GÄRDESTAD som flyger iväg i ett flygplan som skjuter ut ett moln av rök
Asien,Turkmenistan,En turkisk sultan som tar med sina män in i stan (TURKMÄN I STAN)
Asien,Afghanistan,Person från Afghanistan
Asien,Pakistan,Resväska som är överPACKAD
Asien,Indien,Glasstrut med smak av CURRY
Asien,Sri Lanka,En tår som fälls för att struten tycker synd om rymdhunden Laika (SORRY LAIKA)
Asien,Maldiverna,En dykare (DIVER på engelska) som dyker efter fiskarten MAL
Asien,Nepal,En check som inte tas emot eftersom de bara tar PayPal (NEJ – PAL)
Asien,Bhutan,BYTTAN som hönan gör sina behov i
Asien,Bangladesh,"En trasig toalettstol, när den gick sönder lät det BANG men du bara LADE undan locket och sa ÄSCH "
Asien,Kina,Höna med Kinas flagga på kammen
Asien,Mongoliet,Kille som kräks efter att ha ätit dålig MANGO
Asien,Myanmar,MYRslok
Asien,Thailand,Thailändsk blomma med fjäril
Asien,Laos,Ett vindkraftverk som blåser iväg allt och orsakar KAOS
Asien,Kambodja,Rund figur som KAMMAR sin BODY
Asien,Vietnam,En person som äter vindkraftverket (VI ÄTER – NAM-NAM)
Asien,Malaysia,En MAL med stora ögon (EYES på engelska)
Asien,Singapore,En mikrofon som malen sjunger SING-A-long i
Asien,Brunei,Ett BRUNT plåster på ena vingen
Asien,Indonesien,Öar som du smetar ut med din KIND OCH NÄSA
Asien,Östtimor,TIMON från Lejonkungen som sitter och tittar åt ÖST
Asien,Filippinerna,En kock som heter FILIP
Asien,Taiwan,En mask som utövar TAI chi och VANN över Kina
Asien,Japan,En vattenslang som ropar JA när den träffar dig i PANnan
Asien,Nordkorea,En KO på REA NORR om Sydkorea
Asien,Sydkorea,En KO på REA SYD om Nordkorea
Oceanien,Australien,Pionjär som undersöker den Australiensiska vildmarken
Oceanien,Nya Zeeland,Pionjärens vandringsstav som hon använder för att SE NYA LAND
Oceanien,Papua Nya Guinea,En PAPP-dinosaurie som ska bli ditt NYA marsvin (GUINEA pig)
Oceanien,Mikronesien,En dinosaurie som drivs av en MIKROvågsugn
Oceanien,Palau,En PALL som dinosaurien välter
Oceanien,Marshallöarna,En MARSHALL som driver mikrovågsugnen
Oceanien,Salomonöarna,Kung SALOMO
Oceanien,Nauru,Hammaren som Salomo höjer när han säger NU DU!
Oceanien,Vanuatu,Prinsen som blir förvånad över Salomos hammare och frågar VAD NU? och sedan nyser: ATTU!
Oceanien,Fiji,En pudel som heter FIFI
Oceanien,Tuvalu,En svalkande TUVA
Oceanien,Tonga,En TÅNG
Oceanien,Samoa,En tjej som heter MOA och hålls fast med tången
Oceanien,Kiribati,En hungrig fladdermus (BAT på engelska) med KURR I magen
Sverige,Lappland,LAPP-täcke
Sverige,Norrbotten,Tomte i NORR som tar upp något från BOTTEN av säcken
Sverige,Västerbotten,En munk som äter en hel VÄSTERBOTTENSOST
Sverige,Jämtland,En gammal man som suttit där JÄMT
Sverige,Ångermanland,En kvinna som ligger på ett brustet hjärta. Hon är förlovad med Jämtland och ÅNGRAR sitt val av MAN
Sverige,Härjedalen,En björnbuse som ska ut och H HÄRJA
Sverige,Medelpad,En iPAD som björnbusen tvättar med diskMEDEL
Sverige,Hälsingland,En gumma som HÄLSAR på folk
Sverige,Gästrikland,En fåtölj full med GÄSTER
Sverige,Uppland,En sköldpadda som hamnat UPP-och-ner
Sverige,Södermanland,En fågel som flyger SÖDERut för att hitta en MAN
Sverige,Västmanland,En fladdermus som klär sig i VÄST för att visa att han är en MAN
Sverige,Närke,Ett skogsdjur som blir petat i NACKEN av Vättern
Sverige,Värmland,Någon som spelar på ett piano med eldeffekter så att det blir VARMT
Sverige,Dalarna,En astronaut (från Dalarna) som flyger till månen för att utforska mån-DALARNA
Sverige,Västergötland,En stickande dam som heter GÖTA och sitter till VÄSTER om…
Sverige,Östergötland,…Götas make GÖTE som sitter till ÖSTER och kör dem i bilen
Sverige,Bohuslän,En kanon som skjuter mot ett HUS där någon tänkt BO
Sverige,Dalsland,En berg-och-DAL-bana
Sverige,Halland,"En vattenrutschkana, vilket gör det till ett HALT LAND "
Sverige,Skåne,En SKÅL
Sverige,Blekinge,"En blek man som heter Inge, kallas förstås BLEK-INGE "
Sverige,Småland,En rundare kusin till Janne Långben med många SMÅ LAND på sin nos
Sverige,Öland,En ÖDLA som simmar utanför östkusten
Sverige,Gotland,En glasstrut = ett GOTT LAND
Nordamerika,Kanada,Person som håller i ett LÖNNLÖV
Nordamerika,USA,USA:s flagga
Nordamerika,Mexiko,En TORTILLA-wrap
Nordamerika,Guatemala,Person som maler te (GUd vA’ mycket TE han kan MALA)
Nordamerika,Belize,Bart Simpson som säger till Guatemala att BE hans syster LISA om hjälp
Nordamerika,Honduras,En tant som ligger och lurar i en skottkärra (HON LURAS)
Nordamerika,El Salvador,En tub med SALVA under däcket på Honduras-skottkärran (HÄLL SALVA DÄR)
Nordamerika,Nicaragua,Person med stor trekantig frisyr som NICKAR
Nordamerika,Costa Rica,En agent som tänker hämnas för att de rika roffat åt sig alla pengar (det kommer KOSTA de RIKA)
Nordamerika,Panama,Ett PANNBAND
Nordamerika,Kuba,En KUBANSK CIGARR
Nordamerika,Jamaica,En liten katt som JAMAR
Nordamerika,Haiti,En kille som HAR koll på IT
Nordamerika,Dominikanska Republiken,En elefant som DOMINERAR PUBLIKEN under en fotbollsmatch
Västindien,Bahamas,BANANER i röken från Kuba-cigarren
Västindien,St Lucia,LUCIA
Västindien,Saint Vincent & Grenadinerna,En VINCENT Van Gogh-tavla med polkagrisrandiga GRÄNNA-GARDINER
Västindien,Grenada,En polkagris från GRÄNNA
Västindien,Barbados,Ett stop med öl som Lucia har beställt från en BAR
Västindien,Dominica,DOMARE som går bakom Lucia i tåget
Västindien,St Kitts & Nevis,En kattunge (KITTEN på engelska) med NÄV-IS längst bak i tåget
Västindien,Antigua & Barbuda,En man med BAR överkropp som BUDAR på en ANTIKVITET
Västindien,Trinidad & Tobago,En pappa med tryne (TRYNE-DAD) som röker TOBAK
USA Stater,Kalifornien,Strand med KALLE Anka
USA Stater,Nevada,"Någon som vadar. “Ska du bada?” “NÄ, VADA!” "
USA Stater,Oregon,En val som fått smak på OREGANO
USA Stater,Idaho,IDA som diskar i sin disk-HO
USA Stater,Washington,Någon som tvättar ett ton tvätt. (WASH A TON.)
USA Stater,Montana,Annas ansikte uthugget ur ett berg = MOUNT ANNA
USA Stater,Utah,Kruka UTAN ett hörn
USA Stater,Colorado,"Kruka med rader av färg, COLOR-RADER "
USA Stater,Wyoming,"WHY? Frågar du dig när du går in i krukaffären, men sedan får du syn på en Ming-vas och säger “OH! MING!” "
USA Stater,Texas,"En mustaschprydd man som samlar in skatter, TAXES "
USA Stater,New Mexico,"Skatteindrivaren ska bilda en ny stat, NEW MEXICO, med skattepengarna och håller därför i en ny version av Mexikos flagga "
USA Stater,Arizona,Noshörningen ÄR delvis I ZON A
USA Stater,North Dakota,"Norra delen av ankans hätta, NORRA DUCK-HÄTTAN "
USA Stater,South Dakota,"Södra delen av ankans hätta, SÖDRA DUCK-HÄTTAN "
USA Stater,Nebraska,Ankans ansikte med NÄBB som ber dig att RASKA på
USA Stater,Kansas,Svensk flygbiljett. Ankan flyger skandinaviskt för att han KAN SAS
USA Stater,Oklahoma,"Ankans ben och ankfötter med sandaler gjorde av ek och lama-hud, av märket OAK LLAMA "
USA Stater,Minnesota,Kockmössan som fylls av MINNES-SOT när han tänker
USA Stater,Iowa,"Kockens huvud, p g a köksljudet använder han Jupiters måne IO som öronpropp. Han hör inget och svarar bara “VA?” om man frågar något +1"
USA Stater,Missouri,"Kockens skjorta, söndersliten av all MISÄR han gått igenom "
USA Stater,Arkansas,Shorts med några djur från ARKEN ZOO i fickan
USA Stater,Louisiana,Kockens fot där en lus med en liten LUS-HJÄRNA hoppar mellan tårna
USA Stater,Tennessee,"En frityrbur, som lite liknar ett TENNIS-nät "
USA Stater,Kentucky,Kyckling från KENTUCKY Fried Chicken (KFC)
USA Stater,Indiana,En kryddpåse som kryddar kycklingen med lite INDISK curry
USA Stater,Illinois,En kökspojke som inte har öronproppar och därför blir sjuk (ILL) av allt oväsen (NOISE) i köket
USA Stater,Wisconsin,En brödrost som VI trycker SCONES IN i
USA Stater,Michigan,Ett par vantar som ägs av MICKAN från “Solsidan”
USA Stater,Ohio,En hand som hälsar och säger “OH HI!”
USA Stater,Mississippi,Fröken (MISS) PIPPI Långstrump som Simpsons-figur
USA Stater,Alabama,Tidigare vicepresidenten AL Gore som pratar med OBAMA
USA Stater,Georgia,En brittisk kung GEORGE på en tron
USA Stater,Florida,En krokodil som gömmer sig på golvet (on the FLOOR)
USA Stater,North Carolina,CAROLAS segelflygarvinge
USA Stater,South Carolina,CAROLA som segelflyger
USA Stater,Virginia,"Jungfru Maria, eller som hon heter på engelska: VIRGIN Mary "
USA Stater,Maryland,Jungru Marias (MARYs) slöja
USA Stater,West Virginia,Pikachu med en VÄST kramad av VIRGINIA
USA Stater,Delaware,"En DEL AV ER slöja, Jungfru Maria "
USA Stater,Pennsylvania,Ett PENNskrin
USA Stater,New Jersey,JERRY från Tom & Jerry med en NY tröja (JERSEY)
USA Stater,New York,En kille som betraktar en modell av staden NEW YORK
USA Stater,Rhode Island,En väg (ROAD) som huggs av och blir en ö (ISLAND)
USA Stater,Connecticut,"En hackare som gör ett hack i vår connection, ett CONNECTION CUT "
USA Stater,Massaschusetts,Ett kassettband som det kommer en MASSA KASSETT ur
USA Stater,Vermont,Ett V uthugget ur ett berg (MOUNTain)
USA Stater,New Hampshire,En NY-KÄR gris (HAM)
USA Stater,Maine,"En man som gör en lustig MIN, alternativt är the MAIN gatekeeper när man kommer till USA "
USA Stater,Hawaii,En HAJ i Stilla havet
USA Stater,Alaska,Maffiabossen AL Capone som fimpar ASKA i en askkopp